13,2,SZxqBiw24ixo54k61Whd77OPhyU=,/mWwioixY3VSXo5nYUSZV8JvYVc=
0,0,SZxqBiw24ixo54k61Whd77OPhyU=,aYdvIgJuCQfBnz5AEhZ9Fg5OaGk=
0,1,SZxqBiw24ixo54k61Whd77OPhyU=,8W97MxFi3d8bmSX5/9PQOlEv7Xk=
0,2,SZxqBiw24ixo54k61Whd77OPhyU=,Qu4PfL4RaBlM9Bz0Uy2KUu/S3XM=
0,3,SZxqBiw24ixo54k61Whd77OPhyU=,Fs2cvRvNC/Qt1VGm7b6DQl3/pGE=
0,4,SZxqBiw24ixo54k61Whd77OPhyU=,L9BmSYNJlj9JnCW1aTQCd0RgUPo=
0,5,SZxqBiw24ixo54k61Whd77OPhyU=,L9BmSYNJlj9JnCW1aTQCd0RgUPo=
0,6,SZxqBiw24ixo54k61Whd77OPhyU=,JURDdmO+E5ISMztc+s4Vg1jWhqM=
0,7,SZxqBiw24ixo54k61Whd77OPhyU=,StywDLXo49wWvx7aBmF/Eci4wn8=
0,8,SZxqBiw24ixo54k61Whd77OPhyU=,y+ITK1E3InrgwdsVX76Oo2CcGP8=
0,9,SZxqBiw24ixo54k61Whd77OPhyU=,liea1YsfgyfFEzvdeh3eAUn7N3M=
0,10,SZxqBiw24ixo54k61Whd77OPhyU=,Qv0+p749Dj2Fd4TjdhXy4LwmyrU=
0,11,SZxqBiw24ixo54k61Whd77OPhyU=,rJcrm9bO4kRAljk1Vu6elo3qDTc=
0,12,SZxqBiw24ixo54k61Whd77OPhyU=,MYqrGawUN25NNu2QZNyOo9tqKGU=
0,13,SZxqBiw24ixo54k61Whd77OPhyU=,mmR22tXFjIhzykgE0NCl/ty2xIs=
0,14,SZxqBiw24ixo54k61Whd77OPhyU=,XJwKx2C2QXSo7MpyfonVSp23TSI=
14,14,SZxqBiw24ixo54k61Whd77OPhyU=,MdNuTQXu+Zgqr3qklmmw/863ato=
14,12,SZxqBiw24ixo54k61Whd77OPhyU=,vi5m/wlPkvSS+N/3eRitaxuvCKM=
14,13,SZxqBiw24ixo54k61Whd77OPhyU=,vi5m/wlPkvSS+N/3eRitaxuvCKM=
14,10,SZxqBiw24ixo54k61Whd77OPhyU=,5wyZki9nmQrH1niilljmsEJvjco=
14,11,SZxqBiw24ixo54k61Whd77OPhyU=,/LEZY5Ji8SVm3nkzpYSP/Vb6ReY=
14,8,SZxqBiw24ixo54k61Whd77OPhyU=,RIJSWgSrWfDhmPQ97M329qQjmL0=
