3,0,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,07gZvPgdrVpFxhFX6ffdzfJrQ1A=
0,0,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,07gZvPgdrVpFxhFX6ffdzfJrQ1A=
0,1,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,07gZvPgdrVpFxhFX6ffdzfJrQ1A=
0,2,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,07gZvPgdrVpFxhFX6ffdzfJrQ1A=
0,3,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,07gZvPgdrVpFxhFX6ffdzfJrQ1A=
3,3,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,07gZvPgdrVpFxhFX6ffdzfJrQ1A=
3,2,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,07gZvPgdrVpFxhFX6ffdzfJrQ1A=
3,1,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,07gZvPgdrVpFxhFX6ffdzfJrQ1A=
1,1,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,07gZvPgdrVpFxhFX6ffdzfJrQ1A=
1,0,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,07gZvPgdrVpFxhFX6ffdzfJrQ1A=
1,3,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,07gZvPgdrVpFxhFX6ffdzfJrQ1A=
1,2,bMTYZAhJUXbDI78DtqN7p3uCuY8=,07gZvPgdrVpFxhFX6ffdzfJrQ1A=
2,2,bMTYZAhJUXbDI78DtqN7p3uCuY8=,07gZvPgdrVpFxhFX6ffdzfJrQ1A=
2,3,bMTYZAhJUXbDI78DtqN7p3uCuY8=,07gZvPgdrVpFxhFX6ffdzfJrQ1A=
2,0,bMTYZAhJUXbDI78DtqN7p3uCuY8=,07gZvPgdrVpFxhFX6ffdzfJrQ1A=
2,1,bMTYZAhJUXbDI78DtqN7p3uCuY8=,07gZvPgdrVpFxhFX6ffdzfJrQ1A=
