6,1,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,s7uelt9FU38JH16UHAN6ANETDP8=
0,0,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,QWpCpY7uSzc1eFSu2mzJxc4qkDo=
0,1,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,QWpCpY7uSzc1eFSu2mzJxc4qkDo=
0,2,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,QWpCpY7uSzc1eFSu2mzJxc4qkDo=
0,3,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,QWpCpY7uSzc1eFSu2mzJxc4qkDo=
0,4,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,QWpCpY7uSzc1eFSu2mzJxc4qkDo=
0,5,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,QWpCpY7uSzc1eFSu2mzJxc4qkDo=
0,6,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,QWpCpY7uSzc1eFSu2mzJxc4qkDo=
0,7,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,L1FnHFpMJmj+N2y2Is0feCdd6Go=
7,7,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,L1FnHFpMJmj+N2y2Is0feCdd6Go=
7,6,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,QWpCpY7uSzc1eFSu2mzJxc4qkDo=
7,5,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,QWpCpY7uSzc1eFSu2mzJxc4qkDo=
7,4,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,QWpCpY7uSzc1eFSu2mzJxc4qkDo=
7,3,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,QWpCpY7uSzc1eFSu2mzJxc4qkDo=
7,2,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,QWpCpY7uSzc1eFSu2mzJxc4qkDo=
7,1,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,QWpCpY7uSzc1eFSu2mzJxc4qkDo=
7,0,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,QWpCpY7uSzc1eFSu2mzJxc4qkDo=
1,1,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,DnF9TtXDV/UR9wZNaPasBFrQE0M=
1,0,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,DnF9TtXDV/UR9wZNaPasBFrQE0M=
1,3,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,DnF9TtXDV/UR9wZNaPasBFrQE0M=
1,2,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,DnF9TtXDV/UR9wZNaPasBFrQE0M=
1,5,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,DnF9TtXDV/UR9wZNaPasBFrQE0M=
1,4,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,DnF9TtXDV/UR9wZNaPasBFrQE0M=
1,7,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,ivHoVFVAFdtCYj6+POlGa2OKcAQ=
1,6,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,7766ZCNQnn1CkBHrneO+BiG2sFE=
2,2,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,7766ZCNQnn1CkBHrneO+BiG2sFE=
2,3,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,7766ZCNQnn1CkBHrneO+BiG2sFE=
2,0,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,7766ZCNQnn1CkBHrneO+BiG2sFE=
2,1,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,7766ZCNQnn1CkBHrneO+BiG2sFE=
2,6,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,7766ZCNQnn1CkBHrneO+BiG2sFE=
2,7,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,Qdd8HPaBm29/WCr298L5cgTmGPo=
2,4,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,7766ZCNQnn1CkBHrneO+BiG2sFE=
2,5,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,7766ZCNQnn1CkBHrneO+BiG2sFE=
3,3,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,7766ZCNQnn1CkBHrneO+BiG2sFE=
3,2,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,7766ZCNQnn1CkBHrneO+BiG2sFE=
3,1,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,7766ZCNQnn1CkBHrneO+BiG2sFE=
3,0,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,7766ZCNQnn1CkBHrneO+BiG2sFE=
3,7,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,Qdd8HPaBm29/WCr298L5cgTmGPo=
3,6,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,7766ZCNQnn1CkBHrneO+BiG2sFE=
3,5,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,7766ZCNQnn1CkBHrneO+BiG2sFE=
3,4,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,7766ZCNQnn1CkBHrneO+BiG2sFE=
4,4,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,7766ZCNQnn1CkBHrneO+BiG2sFE=
4,5,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,7766ZCNQnn1CkBHrneO+BiG2sFE=
4,6,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,7766ZCNQnn1CkBHrneO+BiG2sFE=
4,7,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,Qdd8HPaBm29/WCr298L5cgTmGPo=
4,0,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,7766ZCNQnn1CkBHrneO+BiG2sFE=
4,1,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,7766ZCNQnn1CkBHrneO+BiG2sFE=
4,2,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,7766ZCNQnn1CkBHrneO+BiG2sFE=
4,3,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,7766ZCNQnn1CkBHrneO+BiG2sFE=
5,5,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,7766ZCNQnn1CkBHrneO+BiG2sFE=
5,4,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,cubI+YZRuQ2ZBK8BA6I9Q9f3R90=
5,7,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,IuHFd55rAXmBi1f/gpDx3fAYpks=
5,6,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,cubI+YZRuQ2ZBK8BA6I9Q9f3R90=
5,1,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,cubI+YZRuQ2ZBK8BA6I9Q9f3R90=
5,0,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,cubI+YZRuQ2ZBK8BA6I9Q9f3R90=
5,3,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,cubI+YZRuQ2ZBK8BA6I9Q9f3R90=
5,2,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,cubI+YZRuQ2ZBK8BA6I9Q9f3R90=
6,6,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,07gZvPgdrVpFxhFX6ffdzfJrQ1A=
6,7,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,Kyk2IcIHaXIKgYvhmb6poBxXgFU=
6,4,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,07gZvPgdrVpFxhFX6ffdzfJrQ1A=
6,5,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,07gZvPgdrVpFxhFX6ffdzfJrQ1A=
6,2,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,07gZvPgdrVpFxhFX6ffdzfJrQ1A=
6,3,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,07gZvPgdrVpFxhFX6ffdzfJrQ1A=
6,0,0ePXvkBZP1Qdf2U3ACCGrhgZzLQ=,07gZvPgdrVpFxhFX6ffdzfJrQ1A=
