26,3,urx8hn97bBER81ZJCs3+DI4dH1M=,J0BAb5thLfi9JKdq91Y7JXnzaRA=
25,3,urx8hn97bBER81ZJCs3+DI4dH1M=,mcmYOm2iYNwZyciPWF/Oc0LO+X4=
25,4,urx8hn97bBER81ZJCs3+DI4dH1M=,SLNJFLulUP9tbzCVRQzXiLEb9cE=
26,4,urx8hn97bBER81ZJCs3+DI4dH1M=,IbO5MyQpjlk7PsjHp1lK/bYj5Wk=
27,3,n5LIHlaYv+X3xoNHbZ51W6n9pg0=,J0BAb5thLfi9JKdq91Y7JXnzaRA=
28,3,n5LIHlaYv+X3xoNHbZ51W6n9pg0=,JUnBfEoFjD1v2Q8fbJVbbhWGrxM=
28,4,n5LIHlaYv+X3xoNHbZ51W6n9pg0=,IlF6ft5xlO64ajChEknB/17MI9M=
27,4,n5LIHlaYv+X3xoNHbZ51W6n9pg0=,IbO5MyQpjlk7PsjHp1lK/bYj5Wk=
27,6,n5LIHlaYv+X3xoNHbZ51W6n9pg0=,gaMbEURQOFtfMw4FHljALJwIhoQ=
28,6,n5LIHlaYv+X3xoNHbZ51W6n9pg0=,0VFn5dZvI3LRQI9yc+FY2Mt+BOg=
26,5,n5LIHlaYv+X3xoNHbZ51W6n9pg0=,IbO5MyQpjlk7PsjHp1lK/bYj5Wk=
26,6,n5LIHlaYv+X3xoNHbZ51W6n9pg0=,gaMbEURQOFtfMw4FHljALJwIhoQ=
27,5,n5LIHlaYv+X3xoNHbZ51W6n9pg0=,IbO5MyQpjlk7PsjHp1lK/bYj5Wk=
28,5,n5LIHlaYv+X3xoNHbZ51W6n9pg0=,IlF6ft5xlO64ajChEknB/17MI9M=
25,5,n5LIHlaYv+X3xoNHbZ51W6n9pg0=,SLNJFLulUP9tbzCVRQzXiLEb9cE=
25,6,n5LIHlaYv+X3xoNHbZ51W6n9pg0=,tVhJIj8/0Luhp5Z4tBMz7qCBqQM=
26,7,4183p/sd0M5W2rCvy+X+HLbf8Xc=,gaMbEURQOFtfMw4FHljALJwIhoQ=
26,9,4183p/sd0M5W2rCvy+X+HLbf8Xc=,rvRCa6+JpmUO/QJ4hi0kCWUEqYw=
26,10,4183p/sd0M5W2rCvy+X+HLbf8Xc=,nXKoewZMkmZksMmLLSSmnEbaTTY=
26,8,4183p/sd0M5W2rCvy+X+HLbf8Xc=,rvRCa6+JpmUO/QJ4hi0kCWUEqYw=
25,7,4183p/sd0M5W2rCvy+X+HLbf8Xc=,tVhJIj8/0Luhp5Z4tBMz7qCBqQM=
